1625375563,Room2,27.362097672094073,60.89649406054575
1625375683,Room3,26.44336643523418,65.12333002378514
1625375803,Room4,25.63218107850206,68.49379633804134
1625375923,Room5,27.622122392160687,59.804430315415026
1625376043,Room1,27.688534792178306,66.64037815624701
1625376163,Room2,27.17690918649601,65.8064860418998
1625376283,Room3,27.18394867545952,61.87421911709623
1625376403,Room4,28.013004412832018,65.1111730731303
1625376523,Room5,27.444800756698854,65.65234081839876
1625376643,Room1,26.93400931744053,68.44602182569635
1625376763,Room2,27.09553532816682,62.677439735684054
1625376883,Room3,27.448919150065468,68.37372605102522
1625377003,Room4,28.192281426074302,60.80086102264398
1625377123,Room5,27.663417986664534,52.38582171728171
1625377243,Room1,25.853293670341834,65.90564961952057
1625377363,Room2,27.662809870787125,66.35896557559795
1625377483,Room3,26.018514889250735,68.39258779198383
1625377603,Room4,27.12573026592901,59.49247169367973
1625377723,Room5,27.162575491037593,60.821478922020844
1625377843,Room1,26.44402363122864,67.30662538482368
1625377963,Room2,28.18666066265504,62.534482053354985
1625378083,Room3,25.863433660617197,63.90633449903881
1625378203,Room4,26.593990158354853,61.11546230506966
1625378323,Room5,27.867337445246523,59.89968644564567
1625378443,Room1,26.633208599240973,64.80966868375792
1625378563,Room2,28.360178941607906,66.00444427355538
1625378683,Room3,26.44872781000386,64.59201543208286
1625378803,Room4,25.789234060946086,63.370835300699625
1625378923,Room5,26.104128285236126,65.86252192357115
1625379043,Room1,26.530893370657644,72.03651156366394
1625379163,Room2,26.25766933357039,66.55435727429466
1625379283,Room3,26.713305172644255,72.93781279932786
1625379403,Room4,26.276541718445458,64.51016107907131
1625379523,Room5,27.75415023702191,71.70883698409885
1625379643,Room1,28.02862443634159,56.391929541492985
1625379763,Room2,26.96595906870505,65.43680220620493
1625379883,Room3,27.377952328702197,75.8891525857721
1625380003,Room4,26.071283152282703,65.17369391083594
1625380123,Room5,27.166488487664225,66.47073206991634
1625380243,Room1,26.317077050233856,68.20189911531594
1625380363,Room2,26.089449752950756,65.11526538246993
1625380483,Room3,26.023566878810197,61.78351126363178
1625380603,Room4,27.03224226125008,69.76422816464668
1625380723,Room5,27.402598735938348,60.31352022552571
1625380843,Room1,26.769301185769457,63.851815742893756
1625380963,Room2,27.381279864790695,63.1115370543374
1625381083,Room3,26.553107938459696,74.21369399567115
1625381203,Room4,26.941181820517446,68.09780287770606
1625381323,Room5,27.663951637471417,66.38931883566758
1625381443,Room1,26.210703148368626,60.88112527313943
1625381563,Room2,27.256188393596787,63.32049902612414
1625381683,Room3,26.950136504230382,63.841316706052844
1625381803,Room4,25.996645123690765,78.00945011565494
1625381923,Room5,26.75143367998181,71.44269706270362
1625382043,Room1,26.698785834500146,64.20605696731403
1625382163,Room2,27.60901969539314,62.41376807992177
1625382283,Room3,26.383445084465123,60.46729881910453
1625382403,Room4,28.308009595525263,63.08644909614993
1625382523,Room5,28.48462091082065,50.04002526184762
1625382643,Room1,27.406134489005705,65.46799678599642
1625382763,Room2,27.074600385039574,61.80779798131446
1625382883,Room3,27.28377020057819,58.05687720900927
1625383003,Room4,27.113990614773304,63.71575017866473
1625383123,Room5,26.975028789330768,70.61110793879821
1625383243,Room1,27.41909862152368,65.76928704422969
1625383363,Room2,26.45552485807498,64.6422153278979
1625383483,Room3,27.045955932105258,81.40155344600612
1625383603,Room4,27.28506569846087,70.48515469629666
1625383723,Room5,25.7658385176572,59.8206672571598
1625383843,Room1,26.79173156612686,72.66773371310046
1625383963,Room2,27.312051885945895,64.1425264830455
1625384083,Room3,28.071258897959243,60.899034859007195
1625384203,Room4,27.90836720796796,67.34821242361039
1625384323,Room5,27.33442173029657,63.49055989865112
1625384443,Room1,27.24612264584959,63.77857428196744
1625384563,Room2,27.296511726587564,66.99309314120939
1625384683,Room3,26.764378754951473,66.15804712561085
1625384803,Room4,26.9331620712721,75.53842517044853
1625384923,Room5,26.36611683625062,62.992358583506736
1625385043,Room1,25.998838622684612,68.06205758582718
1625385163,Room2,26.779674311398114,64.70686368882184
1625385283,Room3,27.101525060016225,62.258363375957494
1625385403,Room4,27.40879538697046,68.35946517645198
1625385523,Room5,27.712720708799633,65.39589833034401
1625385643,Room1,26.243761748338745,72.35010516889824
1625385763,Room2,26.975882027147318,65.0195359213816
1625385883,Room3,25.549173794177047,67.74388188195955
1625386003,Room4,26.706739015252847,61.81878922590808
1625386123,Room5,27.33987389762017,62.88370632434547
1625328773.6711302,Room1,25.76178420225905,69.82595823393974
1625328773.6711302,Room2,26.532500312886295,64.34521632917635
1625328773.6711302,Room3,25.391942712605186,67.78158999853312
1625328773.6711302,Room4,27.0188847767429,69.65242270676042
1625328773.6711302,Room5,26.54226527591966,63.387139661961044
1625328797.6340873,Room1,26.834745249274725,66.46052540546994
1625328797.6340873,Room2,26.766727342914066,64.40419148213232
1625328797.6340873,Room3,27.413479293665965,69.0362804177677
1625328797.6340873,Room4,27.20790534072673,72.58186717342919
1625328797.6340873,Room5,26.040882340402447,74.14871188525976
1625328838.2360356,Room1,27.2544166228048,66.90376917116906
1625328838.2360356,Room2,26.971610311318553,67.20397777670888
1625328838.2360356,Room3,25.612606955673424,64.1025259096728
1625328838.2360356,Room4,26.47147651184847,72.09290306020578
1625328838.2360356,Room5,27.421505572193894,63.85221640408004
